candidate_id,case_id,scenario_weight,full_project_capex_cny,common_infrastructure_annual_cost_cny,flexible_asset_annual_cost_cny,electrolyzer_stack_replacement_cny,annual_operating_margin_cny,gross_revenue_cny,full_project_net_annual_value_cny,renewable_generation_mwh,renewable_utilization_rate,curtailment_mwh,export_land_mwh,spot_compute_service_mwh_it,spot_compute_service_rate,hydrogen_sales_kg,hydrogen_demand_service_rate,eens_mwh,max_offshore_balance_residual_mw,max_land_balance_residual_mw,battery_power_mw,battery_energy_mwh,electrolyzer_power_mw,hydrogen_storage_kg,fuel_cell_power_mw,compute_it_capacity_mw,hydrogen_export_capacity_kg_per_h,scenario_regret_cny,strategy
compute_led,compute_soft,0.15,3.75420455e+10,3103409895,1300967657,0,1416216693,1439200179,-2988160859,3300000,0.9428603563,188560.8243,2286601.975,551880,1,0,0,0,3.552713679e-14,2.842170943e-14,0,0,0,0,0,136.5,0,956560792,compute_led
compute_led,grid_tight,0.15,3.75420455e+10,3103409895,1300967657,0,2805743276,2837149011,-1598634276,3300000,0.9148864524,280874.7072,1518096.444,1175305.861,0.9127029644,0,0,0,2.842170943e-14,2.842170943e-14,0,0,0,0,0,136.5,0,82570327,compute_led
compute_led,hydrogen_soft,0.15,3.75420455e+10,3103409895,1300967657,0,2879757457,2912272661,-1524620095,3300000,0.9821195471,59005.49472,1727749.709,1175314.491,0.9127096658,0,0,0,2.842170943e-14,2.842170943e-14,0,0,0,0,0,136.5,0,0,compute_led
compute_led,low_wind,0.15,3.75420455e+10,3103409895,1300967657,0,2646644223,2677104271,-1757733329,2850000,0.9963855105,10301.29496,1349089.749,1171898.538,0.9100569517,0,0,0,2.842170943e-14,2.842170943e-14,0,0,0,0,0,136.5,0,0,compute_led
compute_led,reference,0.25,3.75420455e+10,3103409895,1300967657,0,2879649222,2912161854,-1524728330,3300000,0.9819701131,59498.62681,1727284.177,1175307.023,0.9127038667,0,0,0,2.842170943e-14,2.842170943e-14,0,0,0,0,0,136.5,0,31453896,compute_led
compute_led,upside,0.15,3.75420455e+10,3103409895,1300967657,0,3586728759,3621141770,-817648792.7,3600000,0.9896574437,37233.20255,2010492.11,1195591.37,0.5415993376,0,0,0,2.842170943e-14,2.842170943e-14,0,0,0,0,0,136.5,0,77460988.3,compute_led
direct,compute_soft,0.15,2.7442e+10,2995183177,0,0,931840326.8,946045107.1,-2063342850,3300000,0.8874412358,371443.922,2714445.137,0,0,0,0,0,0,2.842170943e-14,0,0,0,0,0,0,0,31742783,direct_existing
direct,grid_tight,0.15,2.7442e+10,2995183177,0,0,727372916,738624039.1,-2267810261,3300000,0.7084317,962175.39,2157503.776,0,0,0,0,0,0,2.842170943e-14,0,0,0,0,0,0,0,751746312,direct_existing
direct,hydrogen_soft,0.15,2.7442e+10,2995183177,0,0,931744173.3,945947491.6,-2063439004,3300000,0.8873526244,371736.3396,2714167.754,0,0,0,0,0,0,2.842170943e-14,0,0,0,0,0,0,0,538818909,direct_existing
direct,low_wind,0.15,2.7442e+10,2995183177,0,0,875990405.5,888895347.8,-2119192772,2850000,0.9363468267,181411.5439,2468991.484,0,0,0,0,0,0,2.842170943e-14,0,0,0,0,0,0,0,361459443,direct_existing
direct,reference,0.25,2.7442e+10,2995183177,0,0,931586329.7,945787547.1,-2063596847,3300000,0.8872252963,372156.5222,2713769.92,0,0,0,0,0,0,2.842170943e-14,0,0,0,0,0,0,0,570322413,direct_existing
